# =============================================================================
# Signaling Server Configuration (信令服务器配置)
# =============================================================================
webSocketServer=119.45.178.251          # 信令服务器地址
webSocketPort=8000                # 信令服务器端口
client_id=cam_dYFh3H3kf           # ⚠️ 必须全局唯一

# =============================================================================
# STUN/TURN Configuration (STUN/TURN服务器配置)
# =============================================================================
stunServer=stun.l.google.com      # STUN服务器地址
stunPort=19302                    # STUN服务器端口
turnServer=119.45.178.251            # TURN中继服务器地址（留空则禁用）
turnPort=3478                     # TURN服务器端口
turnUser=fy403                    # TURN服务器用户名
turnPass=qwertyuiop               # TURN服务器密码

# =============================================================================
# Video Configuration (视频配置)
# =============================================================================
# videoDevice: 摄像头设备（主）
#   - 真实设备: /dev/video0, /dev/video1 等
#   - 模拟摄像头: 设置为 "fake" 启用 lavfi 虚拟设备（无摄像头时用于测试）
#       模拟画面会显示彩色测试图案 + 毫秒时间戳
videoDevice=/dev/video0           # 摄像头设备
videoFormat=          # 视频输入格式（留空则自动检测）⚠️ 使用 fake 模拟摄像头时，此参数无效，留空即可
videoCodec=h264_rkmpp             # 视频编码格式：h264 或 h265
resolution=1920x1080              # 视频分辨率（fake 模式也支持，如 1280x720）
framerate=30                      # 视频帧率（fake 模式也支持，如 30/60）

# =============================================================================
# Audio Input Configuration (音频输入配置)
# =============================================================================
# audioDevice=hw:CARD=Audio,DEV=0   # 音频输入设备（留空则禁用音频采集）
# audioFormat=S16_LE                # 音频输入格式
# sampleRate=48000                  # 音频采样率
# channels=1                        # 音频声道数：1=单声道，2=立体声

# =============================================================================
# Audio Output Configuration (音频输出配置)
# =============================================================================
# speakerDevice=                    # 音频播放设备（留空则禁用音频播放）
# outSampleRate=48000               # 音频输出采样率
# outChannels=2                     # 音频输出声道数
# volume=1.0                        # 音频输出音量（0.0~1.0）

# =============================================================================
# Debug Configuration (调试配置)
# =============================================================================
debug=false                       # 启用调试模式
