# =============================================================================
# Signaling Server Configuration (信令服务器配置)
# =============================================================================
webSocketServer=119.45.178.251         # 信令服务器地址
webSocketPort=8000                # 信令服务器端口
client_id=data_dfj329jfd         # ⚠️ 必须全局唯一

# =============================================================================
# STUN/TURN Configuration (STUN/TURN服务器配置)
# =============================================================================
stunServer=stun.l.google.com      # STUN服务器地址
stunPort=19302                    # STUN服务器端口
turnServer=119.45.178.251            # TURN中继服务器地址
turnPort=3478                     # TURN服务器端口
turnUser=fy403                    # TURN服务器用户名
turnPass=qwertyuiop               # TURN服务器密码

# =============================================================================
# Motor Controller Configuration (电机控制器配置)
# 协议层已统一为 raw PWM 1000~2000us（中位1500），脉冲范围/百分比参数已移除
# =============================================================================
usbDevice=/dev/ttyS5            # 电机驱动板串口设备
ttyBaudrate=420000                # 串口波特率
motorDriverType=crsf               # 电机驱动类型：crsf / pwm / dummy(调试用)

# =============================================================================
# CRSF 驱动参数（motorDriverType=crsf 时有效）
# 每个通道可单独设置中位值，默认均为 1500us
# =============================================================================
# crsfNeutralPwm_1=1500              # CH1 中位值 (us)
# crsfNeutralPwm_2=1500              # CH2 中位值 (us)
# crsfNeutralPwm_3=1500              # CH3 中位值 (us)
# crsfNeutralPwm_4=1500              # CH4 中位值 (us)
# crsfNeutralPwm_5=1500              # CH5 中位值 (us)
# crsfNeutralPwm_6=1500              # CH6 中位值 (us)
# crsfNeutralPwm_7=1500              # CH7 中位值 (us)
# crsfNeutralPwm_8=1500              # CH8 中位值 (us)
# crsfNeutralPwm_9=1500              # CH9 中位值 (us)
# crsfNeutralPwm_10=1500             # CH10 中位值 (us)
# crsfNeutralPwm_11=1500             # CH11 中位值 (us)
# crsfNeutralPwm_12=1500             # CH12 中位值 (us)
# crsfNeutralPwm_13=1500             # CH13 中位值 (us)
# crsfNeutralPwm_14=1500             # CH14 中位值 (us)
# crsfNeutralPwm_15=1500             # CH15 中位值 (us)
# crsfNeutralPwm_16=1500             # CH16 中位值 (us)

# =============================================================================
# PWM 驱动参数（motorDriverType=pwm 时有效）
# 前后和左右可单独设置中位值，默认均为 1500us
# =============================================================================
# pwmFrontBackNeutralPwm=1500        # 前后通道中位值 (us)
# pwmLeftRightNeutralPwm=1500        # 左右通道中位值 (us)
# pwmFrontBackChip=0              # 前后控制PWM芯片编号（默认0）
# pwmLeftRightChip=1              # 左右转向PWM芯片编号（默认1）
# pwmFrontBackChannel=0           # 前后控制PWM通道（默认0）
# pwmLeftRightChannel=0           # 左右转向PWM通道（默认0）
# pwmPeriodNs=20000000            # PWM周期ns，默认20ms=50Hz
# pwmProtoForwardIdx=0            # 前后控制对应的协议通道索引（默认0，即frame.channels[0]）
# pwmProtoTurnIdx=1               # 左右转向对应的协议通道索引（默认1，即frame.channels[1]）

# =============================================================================
# GSM Module Configuration (4G模块回传元数据配置)
# =============================================================================
# gsmPort=/dev/ttyACM0              # 4G模块串口设备
# gsmBaudrate=115200                # 4G模块波特率

# =============================================================================
# GPS Module Configuration (GPS模块配置) 必须支持NMEA协议
# =============================================================================
# gpsPort=/dev/ttyS5                # GPS模块串口设备（可选）
# gpsBaudrate=38400                 # GPS模块波特率

# =============================================================================
# Restart Configuration (重启配置)
# =============================================================================
CHECK_INTERVAL=2                  # 健康检查间隔（秒）
